xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionTiledGrid.m349014293#349014294#0(0"0(0#0#66"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionTiledGrid.m8909743424#2005"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionTiledGrid.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014294.302734
e349014294.550159
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionTween.m349014294#349014294#0(0"0(0#0#62"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionTween.m8905209152#1997"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionTween.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014294.550397
e349014294.869055
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAnimation.m349014294#349014294#0(0"0(0#0#60"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAnimation.m8901515840#1993"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAnimation.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014294.869379
e349014295.146524
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAnimationCache.m349014294#349014295#0(0"0(0#0#65"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAnimationCache.m8911200160#2003"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAnimationCache.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014309.673991
e349014309.971704
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCArray.m349014309#349014309#0(0"0(0#0#64"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCArray.m8895691936#1993"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Support/CCArray.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014295.146655
e349014295.469998
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAtlasNode.m349014295#349014295#0(0"0(0#0#60"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAtlasNode.m8907058112#1993"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCAtlasNode.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014295.470151
e349014295.649772
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCBlockSupport.m349014295#349014295#0(0"0(0#0#63"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCBlockSupport.m8902127328#1999"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCBlockSupport.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014295.649905
e349014295.935021
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCCamera.m349014295#349014295#0(0"0(0#0#57"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCCamera.m8896751168#1987"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCCamera.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#
